;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/18/2024 9:41:20 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0039	0x2590      	CALL       _Delay_100ms
;SmartIrrigationSystem.c,83 :: 		delay_100ms();
0x003A	0x2590      	CALL       _Delay_100ms
;SmartIrrigationSystem.c,84 :: 		delay_100ms();
0x003B	0x2590      	CALL       _Delay_100ms
;SmartIrrigationSystem.c,85 :: 		PORTD=PORTD | 0x07;   // TURN ON LIGHTS
0x003C	0x3007      	MOVLW      7
0x003D	0x0488      	IORWF      PORTD, 1
;SmartIrrigationSystem.c,87 :: 		delay_100ms();
0x003E	0x2590      	CALL       _Delay_100ms
;SmartIrrigationSystem.c,88 :: 		delay_100ms();
0x003F	0x2590      	CALL       _Delay_100ms
;SmartIrrigationSystem.c,89 :: 		delay_100ms();
0x0040	0x2590      	CALL       _Delay_100ms
;SmartIrrigationSystem.c,90 :: 		delay_100ms();
0x0041	0x2590      	CALL       _Delay_100ms
;SmartIrrigationSystem.c,91 :: 		delay_100ms();
0x0042	0x2590      	CALL       _Delay_100ms
;SmartIrrigationSystem.c,92 :: 		delay_100ms();
0x0043	0x2590      	CALL       _Delay_100ms
;SmartIrrigationSystem.c,93 :: 		delay_100ms();
0x0044	0x2590      	CALL       _Delay_100ms
;SmartIrrigationSystem.c,94 :: 		delay_100ms();
0x0045	0x2590      	CALL       _Delay_100ms
;SmartIrrigationSystem.c,95 :: 		delay_100ms();
0x0046	0x2590      	CALL       _Delay_100ms
;SmartIrrigationSystem.c,96 :: 		delay_100ms();
0x0047	0x2590      	CALL       _Delay_100ms
;SmartIrrigationSystem.c,72 :: 		for (cccc;cccc>0;cccc--){
0x0048	0x3001      	MOVLW      1
0x0049	0x1683      	BSF        STATUS, 5
0x004A	0x02CA      	SUBWF      _cccc, 1
0x004B	0x1C03      	BTFSS      STATUS, 0
0x004C	0x03CB      	DECF       _cccc+1, 1
;SmartIrrigationSystem.c,97 :: 		}
0x004D	0x2824      	GOTO       L_interrupt11
L_interrupt12:
;SmartIrrigationSystem.c,98 :: 		TRISC=tempC;
0x004E	0x1283      	BCF        STATUS, 5
0x004F	0x1703      	BSF        STATUS, 6
0x0050	0x082E      	MOVF       interrupt_tempC_L1, 0
0x0051	0x1683      	BSF        STATUS, 5
0x0052	0x1303      	BCF        STATUS, 6
0x0053	0x0087      	MOVWF      TRISC
;SmartIrrigationSystem.c,99 :: 		INTCON=INTCON & 0XFD; //1111 1101 clear INTF flag
0x0054	0x30FD      	MOVLW      253
0x0055	0x058B      	ANDWF      INTCON, 1
;SmartIrrigationSystem.c,100 :: 		}
L_interrupt10:
;SmartIrrigationSystem.c,101 :: 		if ( INTCON & 0X04){ // TIMER OVERFLOW
0x0056	0x1D0B      	BTFSS      INTCON, 2
0x0057	0x2861      	GOTO       L_interrupt14
;SmartIrrigationSystem.c,102 :: 		TMR0 = 6;
0x0058	0x3006      	MOVLW      6
0x0059	0x1283      	BCF        STATUS, 5
0x005A	0x0081      	MOVWF      TMR0
;SmartIrrigationSystem.c,103 :: 		DelayCntr++;
0x005B	0x1683      	BSF        STATUS, 5
0x005C	0x0AD9      	INCF       _DelayCntr, 1
0x005D	0x1903      	BTFSC      STATUS, 2
0x005E	0x0ADA      	INCF       _DelayCntr+1, 1
;SmartIrrigationSystem.c,104 :: 		INTCON = INTCON & 0xFB;
0x005F	0x30FB      	MOVLW      251
0x0060	0x058B      	ANDWF      INTCON, 1
;SmartIrrigationSystem.c,105 :: 		}
L_interrupt14:
;SmartIrrigationSystem.c,106 :: 		}
L_end_interrupt:
L__interrupt43:
0x0061	0x1283      	BCF        STATUS, 5
0x0062	0x0824      	MOVF       36, 0
0x0063	0x00F0      	MOVWF      R0
0x0064	0x0823      	MOVF       35, 0
0x0065	0x00FB      	MOVWF      R11
0x0066	0x0822      	MOVF       34, 0
0x0067	0x00FC      	MOVWF      R12
0x0068	0x0821      	MOVF       33, 0
0x0069	0x00FD      	MOVWF      R13
0x006A	0x1683      	BSF        STATUS, 5
0x006B	0x085D      	MOVF       ___savePCLATH, 0
0x006C	0x008A      	MOVWF      PCLATH
0x006D	0x0E5C      	SWAPF      ___saveSTATUS, 0
0x006E	0x0083      	MOVWF      STATUS
0x006F	0x0EFF      	SWAPF      R15, 1
0x0070	0x0E7F      	SWAPF      R15, 0
0x0071	0x0009      	RETFIE
; end of _interrupt
_Delay_5500us:
;__Lib_Delays.c,31 :: 		void Delay_5500us() {
;__Lib_Delays.c,32 :: 		Delay_us(5500);
0x0072	0x300F      	MOVLW      15
0x0073	0x1283      	BCF        STATUS, 5
0x0074	0x1303      	BCF        STATUS, 6
0x0075	0x00FC      	MOVWF      R12
0x0076	0x3047      	MOVLW      71
0x0077	0x00FD      	MOVWF      R13
L_Delay_5500us5:
0x0078	0x0BFD      	DECFSZ     R13, 1
0x0079	0x2878      	GOTO       L_Delay_5500us5
0x007A	0x0BFC      	DECFSZ     R12, 1
0x007B	0x2878      	GOTO       L_Delay_5500us5
0x007C	0x0000      	NOP
0x007D	0x0000      	NOP
;__Lib_Delays.c,33 :: 		}
L_end_Delay_5500us:
0x007E	0x0008      	RETURN
; end of _Delay_5500us
_Delay_50us:
;__Lib_Delays.c,19 :: 		void Delay_50us() {
;__Lib_Delays.c,20 :: 		Delay_us(50);
0x007F	0x3021      	MOVLW      33
0x0080	0x1283      	BCF        STATUS, 5
0x0081	0x1303      	BCF        STATUS, 6
0x0082	0x00FD      	MOVWF      R13
L_Delay_50us2:
0x0083	0x0BFD      	DECFSZ     R13, 1
0x0084	0x2883      	GOTO       L_Delay_50us2
;__Lib_Delays.c,21 :: 		}
L_end_Delay_50us:
0x0085	0x0008      	RETURN
; end of _Delay_50us
_Delay_1us:
;__Lib_Delays.c,7 :: 		void Delay_1us() {
;__Lib_Delays.c,8 :: 		Delay_us(1);
0x0086	0x0000      	NOP
0x0087	0x0000      	NOP
;__Lib_Delays.c,9 :: 		}
L_end_Delay_1us:
0x0088	0x0008      	RETURN
; end of _Delay_1us
_SETFUN32:
;__Lib_MathDouble.c,138 :: 		
;__Lib_MathDouble.c,145 :: 		
0x0089	0x157B      	BSF        R11, 2
;__Lib_MathDouble.c,146 :: 		
0x008A	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,147 :: 		
0x008B	0x2893      	GOTO       SETFUN32EEE
;__Lib_MathDouble.c,148 :: 		
0x008C	0x3001      	MOVLW      1
;__Lib_MathDouble.c,149 :: 		
0x008D	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,150 :: 		
0x008E	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,151 :: 		
0x008F	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,152 :: 		
0x0090	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,153 :: 		
0x0091	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,154 :: 		
0x0092	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,155 :: 		
SETFUN32EEE:
;__Lib_MathDouble.c,156 :: 		
0x0093	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,158 :: 		
L_end_SETFUN32:
0x0094	0x0008      	RETURN
; end of _SETFUN32
_Div_16X16_U:
;__Lib_Math.c,215 :: 		
;__Lib_Math.c,222 :: 		
0x0095	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,223 :: 		
0x0096	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,224 :: 		
0x0097	0x01F8      	CLRF       R8
;__Lib_Math.c,225 :: 		
0x0098	0x01F9      	CLRF       R9
;__Lib_Math.c,226 :: 		
0x0099	0x3010      	MOVLW      16
;__Lib_Math.c,227 :: 		
0x009A	0x00FC      	MOVWF      R12
;__Lib_Math.c,228 :: 		
0x009B	0x0D71      	RLF        R1, 0
;__Lib_Math.c,229 :: 		
0x009C	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,230 :: 		
0x009D	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,231 :: 		
0x009E	0x0874      	MOVF       R4, 0
;__Lib_Math.c,232 :: 		
0x009F	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,233 :: 		
0x00A0	0x0875      	MOVF       R5, 0
;__Lib_Math.c,234 :: 		
0x00A1	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,235 :: 		
0x00A2	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,236 :: 		
0x00A3	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,237 :: 		
0x00A4	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,238 :: 		
0x00A5	0x28AD      	GOTO       $+8
;__Lib_Math.c,239 :: 		
0x00A6	0x0874      	MOVF       R4, 0
;__Lib_Math.c,240 :: 		
0x00A7	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,241 :: 		
0x00A8	0x0875      	MOVF       R5, 0
;__Lib_Math.c,242 :: 		
0x00A9	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,243 :: 		
0x00AA	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,244 :: 		
0x00AB	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,245 :: 		
0x00AC	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,246 :: 		
0x00AD	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,247 :: 		
0x00AE	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,248 :: 		
0x00AF	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,249 :: 		
0x00B0	0x289B      	GOTO       $-21
;__Lib_Math.c,251 :: 		
L_end_Div_16X16_U:
0x00B1	0x0008      	RETURN
; end of _Div_16X16_U
_Delay_22us:
;__Lib_Delays.c,15 :: 		void Delay_22us() {
;__Lib_Delays.c,16 :: 		Delay_us(22);
0x00B2	0x300E      	MOVLW      14
0x00B3	0x1283      	BCF        STATUS, 5
0x00B4	0x1303      	BCF        STATUS, 6
0x00B5	0x00FD      	MOVWF      R13
L_Delay_22us1:
0x00B6	0x0BFD      	DECFSZ     R13, 1
0x00B7	0x28B6      	GOTO       L_Delay_22us1
0x00B8	0x0000      	NOP
;__Lib_Delays.c,17 :: 		}
L_end_Delay_22us:
0x00B9	0x0008      	RETURN
; end of _Delay_22us
_FIXSIGN32:
;__Lib_MathDouble.c,112 :: 		
;__Lib_MathDouble.c,116 :: 		
0x00BA	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,117 :: 		
0x00BB	0x13F2      	BCF        R2, 7
;__Lib_MathDouble.c,118 :: 		
0x00BC	0x3000      	MOVLW      0
;__Lib_MathDouble.c,120 :: 		
L_end_FIXSIGN32:
0x00BD	0x0008      	RETURN
; end of _FIXSIGN32
_Lcd_Cmd:
;__Lib_Lcd.c,18 :: 		
;__Lib_Lcd.c,20 :: 		
0x00BE	0x1283      	BCF        STATUS, 5
0x00BF	0x1703      	BSF        STATUS, 6
0x00C0	0x1BAD      	BTFSC      FARG_Lcd_Cmd_out_char, 7
0x00C1	0x28C5      	GOTO       L__Lcd_Cmd21
0x00C2	0x1303      	BCF        STATUS, 6
0x00C3	0x1188      	BCF        LCD_D7, BitPos(LCD_D7+0)
0x00C4	0x28C7      	GOTO       L__Lcd_Cmd22
L__Lcd_Cmd21:
0x00C5	0x1303      	BCF        STATUS, 6
0x00C6	0x1588      	BSF        LCD_D7, BitPos(LCD_D7+0)
L__Lcd_Cmd22:
;__Lib_Lcd.c,21 :: 		
0x00C7	0x1703      	BSF        STATUS, 6
0x00C8	0x1B2D      	BTFSC      FARG_Lcd_Cmd_out_char, 6
0x00C9	0x28CD      	GOTO       L__Lcd_Cmd23
0x00CA	0x1303      	BCF        STATUS, 6
0x00CB	0x1108      	BCF        LCD_D6, BitPos(LCD_D6+0)
0x00CC	0x28CF      	GOTO       L__Lcd_Cmd24
L__Lcd_Cmd23:
0x00CD	0x1303      	BCF        STATUS, 6
0x00CE	0x1508      	BSF        LCD_D6, BitPos(LCD_D6+0)
L__Lcd_Cmd24:
;__Lib_Lcd.c,22 :: 		
0x00CF	0x1703      	BSF        STATUS, 6
0x00D0	0x1AAD      	BTFSC      FARG_Lcd_Cmd_out_char, 5
0x00D1	0x28D5      	GOTO       L__Lcd_Cmd25
0x00D2	0x1303      	BCF        STATUS, 6
0x00D3	0x1088      	BCF        LCD_D5, BitPos(LCD_D5+0)
0x00D4	0x28D7      	GOTO       L__Lcd_Cmd26
L__Lcd_Cmd25:
0x00D5	0x1303      	BCF        STATUS, 6
0x00D6	0x1488      	BSF        LCD_D5, BitPos(LCD_D5+0)
L__Lcd_Cmd26:
;__Lib_Lcd.c,23 :: 		
0x00D7	0x1703      	BSF        STATUS, 6
0x00D8	0x1A2D      	BTFSC      FARG_Lcd_Cmd_out_char, 4
0x00D9	0x28DD      	GOTO       L__Lcd_Cmd27
0x00DA	0x1303      	BCF        STATUS, 6
0x00DB	0x1008      	BCF        LCD_D4, BitPos(LCD_D4+0)
0x00DC	0x28DF      	GOTO       L__Lcd_Cmd28
L__Lcd_Cmd27:
0x00DD	0x1303      	BCF        STATUS, 6
0x00DE	0x1408      	BSF        LCD_D4, BitPos(LCD_D4+0)
L__Lcd_Cmd28:
;__Lib_Lcd.c,25 :: 		
0x00DF	0x1683      	BSF        STATUS, 5
0x00E0	0x185B      	BTFSC      __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0)
0x00E1	0x28E5      	GOTO       L__Lcd_Cmd29
0x00E2	0x1283      	BCF        STATUS, 5
0x00E3	0x1608      	BSF        LCD_RS, BitPos(LCD_RS+0)
0x00E4	0x28E7      	GOTO       L__Lcd_Cmd30
L__Lcd_Cmd29:
0x00E5	0x1283      	BCF        STATUS, 5
0x00E6	0x1208      	BCF        LCD_RS, BitPos(LCD_RS+0)
L__Lcd_Cmd30:
;__Lib_Lcd.c,28 :: 		
0x00E7	0x1688      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,29 :: 		
0x00E8	0x2086      	CALL       _Delay_1us
;__Lib_Lcd.c,30 :: 		
0x00E9	0x1288      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,33 :: 		
0x00EA	0x1703      	BSF        STATUS, 6
0x00EB	0x19AD      	BTFSC      FARG_Lcd_Cmd_out_char, 3
0x00EC	0x28F0      	GOTO       L__Lcd_Cmd31
0x00ED	0x1303      	BCF        STATUS, 6
0x00EE	0x1188      	BCF        LCD_D7, BitPos(LCD_D7+0)
0x00EF	0x28F2      	GOTO       L__Lcd_Cmd32
L__Lcd_Cmd31:
0x00F0	0x1303      	BCF        STATUS, 6
0x00F1	0x1588      	BSF        LCD_D7, BitPos(LCD_D7+0)
L__Lcd_Cmd32:
;__Lib_Lcd.c,34 :: 		
0x00F2	0x1703      	BSF        STATUS, 6
0x00F3	0x192D      	BTFSC      FARG_Lcd_Cmd_out_char, 2
0x00F4	0x28F8      	GOTO       L__Lcd_Cmd33
0x00F5	0x1303      	BCF        STATUS, 6
0x00F6	0x1108      	BCF        LCD_D6, BitPos(LCD_D6+0)
0x00F7	0x28FA      	GOTO       L__Lcd_Cmd34
L__Lcd_Cmd33:
0x00F8	0x1303      	BCF        STATUS, 6
0x00F9	0x1508      	BSF        LCD_D6, BitPos(LCD_D6+0)
L__Lcd_Cmd34:
;__Lib_Lcd.c,35 :: 		
0x00FA	0x1703      	BSF        STATUS, 6
0x00FB	0x18AD      	BTFSC      FARG_Lcd_Cmd_out_char, 1
0x00FC	0x2900      	GOTO       L__Lcd_Cmd35
0x00FD	0x1303      	BCF        STATUS, 6
0x00FE	0x1088      	BCF        LCD_D5, BitPos(LCD_D5+0)
0x00FF	0x2902      	GOTO       L__Lcd_Cmd36
L__Lcd_Cmd35:
0x0100	0x1303      	BCF        STATUS, 6
0x0101	0x1488      	BSF        LCD_D5, BitPos(LCD_D5+0)
L__Lcd_Cmd36:
;__Lib_Lcd.c,36 :: 		
0x0102	0x1703      	BSF        STATUS, 6
0x0103	0x182D      	BTFSC      FARG_Lcd_Cmd_out_char, 0
0x0104	0x2908      	GOTO       L__Lcd_Cmd37
0x0105	0x1303      	BCF        STATUS, 6
0x0106	0x1008      	BCF        LCD_D4, BitPos(LCD_D4+0)
0x0107	0x290A      	GOTO       L__Lcd_Cmd38
L__Lcd_Cmd37:
0x0108	0x1303      	BCF        STATUS, 6
0x0109	0x1408      	BSF        LCD_D4, BitPos(LCD_D4+0)
L__Lcd_Cmd38:
;__Lib_Lcd.c,38 :: 		
0x010A	0x1683      	BSF        STATUS, 5
0x010B	0x185B      	BTFSC      __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0)
0x010C	0x2910      	GOTO       L__Lcd_Cmd39
0x010D	0x1283      	BCF        STATUS, 5
0x010E	0x1608      	BSF        LCD_RS, BitPos(LCD_RS+0)
0x010F	0x2912      	GOTO       L__Lcd_Cmd40
L__Lcd_Cmd39:
0x0110	0x1283      	BCF        STATUS, 5
0x0111	0x1208      	BCF        LCD_RS, BitPos(LCD_RS+0)
L__Lcd_Cmd40:
;__Lib_Lcd.c,40 :: 		
0x0112	0x1688      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,41 :: 		
0x0113	0x2086      	CALL       _Delay_1us
;__Lib_Lcd.c,42 :: 		
0x0114	0x1288      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,44 :: 		
0x0115	0x1683      	BSF        STATUS, 5
0x0116	0x1C5B      	BTFSS      __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0)
0x0117	0x291A      	GOTO       L_Lcd_Cmd0
;__Lib_Lcd.c,45 :: 		
0x0118	0x2072      	CALL       _Delay_5500us
0x0119	0x291B      	GOTO       L_Lcd_Cmd1
L_Lcd_Cmd0:
;__Lib_Lcd.c,47 :: 		
0x011A	0x207F      	CALL       _Delay_50us
L_Lcd_Cmd1:
;__Lib_Lcd.c,48 :: 		
L_end_Lcd_Cmd:
0x011B	0x0008      	RETURN
; end of _Lcd_Cmd
_RES032:
;__Lib_MathDouble.c,123 :: 		
;__Lib_MathDouble.c,128 :: 		
0x011C	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,129 :: 		
0x011D	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,130 :: 		
0x011E	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,131 :: 		
0x011F	0x01F8      	CLRF       R8
;__Lib_MathDouble.c,132 :: 		
0x0120	0x01F3      	CLRF       R3
;__Lib_MathDouble.c,133 :: 		
0x0121	0x3000      	MOVLW      0
;__Lib_MathDouble.c,135 :: 		
L_end_RES032:
0x0122	0x0008      	RETURN
; end of _RES032
_configurePWM:
;SmartIrrigationSystem.c,24 :: 		void configurePWM() {
;SmartIrrigationSystem.c,26 :: 		CCP1CON = 0b00001100; // Set CCP1 module for PWM
0x0123	0x300C      	MOVLW      12
0x0124	0x1283      	BCF        STATUS, 5
0x0125	0x1303      	BCF        STATUS, 6
0x0126	0x0097      	MOVWF      CCP1CON
;SmartIrrigationSystem.c,29 :: 		PR2 = 249;            // Set PWM period for 20ms (assuming Fosc/4)
0x0127	0x30F9      	MOVLW      249
0x0128	0x1683      	BSF        STATUS, 5
0x0129	0x0092      	MOVWF      PR2
;SmartIrrigationSystem.c,30 :: 		T2CON = 0b00000111;   // Enable TMR2 with prescaler 1:16
0x012A	0x3007      	MOVLW      7
0x012B	0x1283      	BCF        STATUS, 5
0x012C	0x0092      	MOVWF      T2CON
;SmartIrrigationSystem.c,33 :: 		CCPR1L = 0x00;        // Set initial duty cycle to 0
0x012D	0x0195      	CLRF       CCPR1L
;SmartIrrigationSystem.c,34 :: 		CCP1CON |= 0b00000011; // Initialize CCP1CON for PWM
0x012E	0x3003      	MOVLW      3
0x012F	0x0497      	IORWF      CCP1CON, 1
;SmartIrrigationSystem.c,35 :: 		}
L_end_configurePWM:
0x0130	0x0008      	RETURN
; end of _configurePWM
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x0131	0x1683      	BSF        STATUS, 5
0x0132	0x1303      	BCF        STATUS, 6
0x0133	0x0855      	MOVF       ___DoICPAddr+1, 0
0x0134	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x0135	0x0854      	MOVF       ___DoICPAddr, 0
0x0136	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x0137	0x0008      	RETURN
; end of _____DoICP
_WordToStr:
;__Lib_Conversions.c,98 :: 		
;__Lib_Conversions.c,103 :: 		
0x0138	0x1283      	BCF        STATUS, 5
0x0139	0x1703      	BSF        STATUS, 6
0x013A	0x01AB      	CLRF       WordToStr_len_L0
L_WordToStr11:
0x013B	0x3005      	MOVLW      5
0x013C	0x022B      	SUBWF      WordToStr_len_L0, 0
0x013D	0x1803      	BTFSC      STATUS, 0
0x013E	0x2946      	GOTO       L_WordToStr12
;__Lib_Conversions.c,104 :: 		
0x013F	0x082B      	MOVF       WordToStr_len_L0, 0
0x0140	0x072A      	ADDWF      FARG_WordToStr_output, 0
0x0141	0x0084      	MOVWF      FSR
0x0142	0x3020      	MOVLW      32
0x0143	0x0080      	MOVWF      INDF
;__Lib_Conversions.c,103 :: 		
0x0144	0x0AAB      	INCF       WordToStr_len_L0, 1
;__Lib_Conversions.c,104 :: 		
0x0145	0x293B      	GOTO       L_WordToStr11
L_WordToStr12:
;__Lib_Conversions.c,105 :: 		
0x0146	0x082B      	MOVF       WordToStr_len_L0, 0
0x0147	0x072A      	ADDWF      FARG_WordToStr_output, 0
0x0148	0x0084      	MOVWF      FSR
0x0149	0x0180      	CLRF       INDF
0x014A	0x03AB      	DECF       WordToStr_len_L0, 1
;__Lib_Conversions.c,107 :: 		
L_WordToStr14:
;__Lib_Conversions.c,108 :: 		
0x014B	0x082B      	MOVF       WordToStr_len_L0, 0
0x014C	0x072A      	ADDWF      FARG_WordToStr_output, 0
0x014D	0x00AC      	MOVWF      FLOC__WordToStr
0x014E	0x300A      	MOVLW      10
0x014F	0x00F4      	MOVWF      R4
0x0150	0x01F5      	CLRF       R4+1
0x0151	0x0828      	MOVF       FARG_WordToStr_input, 0
0x0152	0x00F0      	MOVWF      R0
0x0153	0x0829      	MOVF       FARG_WordToStr_input+1, 0
0x0154	0x00F1      	MOVWF      R0+1
0x0155	0x2095      	CALL       _Div_16X16_U
0x0156	0x0878      	MOVF       R8, 0
0x0157	0x00F0      	MOVWF      R0
0x0158	0x0879      	MOVF       R8+1, 0
0x0159	0x00F1      	MOVWF      R0+1
0x015A	0x3030      	MOVLW      48
0x015B	0x07F0      	ADDWF      R0, 1
0x015C	0x1703      	BSF        STATUS, 6
0x015D	0x082C      	MOVF       FLOC__WordToStr, 0
0x015E	0x0084      	MOVWF      FSR
0x015F	0x0870      	MOVF       R0, 0
0x0160	0x0080      	MOVWF      INDF
;__Lib_Conversions.c,109 :: 		
0x0161	0x300A      	MOVLW      10
0x0162	0x00F4      	MOVWF      R4
0x0163	0x01F5      	CLRF       R4+1
0x0164	0x0828      	MOVF       FARG_WordToStr_input, 0
0x0165	0x00F0      	MOVWF      R0
0x0166	0x0829      	MOVF       FARG_WordToStr_input+1, 0
0x0167	0x00F1      	MOVWF      R0+1
0x0168	0x2095      	CALL       _Div_16X16_U
0x0169	0x0870      	MOVF       R0, 0
0x016A	0x1703      	BSF        STATUS, 6
0x016B	0x00A8      	MOVWF      FARG_WordToStr_input
0x016C	0x0871      	MOVF       R0+1, 0
0x016D	0x00A9      	MOVWF      FARG_WordToStr_input+1
;__Lib_Conversions.c,110 :: 		
0x016E	0x3000      	MOVLW      0
0x016F	0x0671      	XORWF      R0+1, 0
0x0170	0x1D03      	BTFSS      STATUS, 2
0x0171	0x2974      	GOTO       L__WordToStr159
0x0172	0x3000      	MOVLW      0
0x0173	0x0670      	XORWF      R0, 0
L__WordToStr159:
0x0174	0x1D03      	BTFSS      STATUS, 2
